Укажите свой возраст (полных лет),Укажите свой пол,"1. Меня беспокоит, что другие люди проводят время с большим удовлетворением, чем я.","2. Меня беспокоит, что мои друзья проводят время с большим удовлетворением, чем я.","3. Я переживаю, когда узнаю, что мои друзья веселятся без меня.","4. Я тревожусь, когда я не знаю, чем планируют заниматься мои друзья.",5. Мне важно понимать «шутки для своих» в компании друзей.,"6. Иногда я задумываюсь, не слишком ли много времени я трачу, чтобы быть в курсе всего происходящего.","7. Я беспокоюсь, когда упускаю возможность встретиться с друзьями.","8. Если я хорошо провожу время, мне важно делиться подробностями онлайн (например, обновлять статус).","9. Я переживаю, если не могу присоединиться к запланированной встрече с друзьями.","10. Когда я уезжаю на отдых, я продолжаю следить за тем, чем занимаются мои друзья.",ФОМО,УДОВЛЕТВОРЕННОСТЬ,САМОУВАЖЕНИЕ ,ЗАВИСИМОСТЬ,ТРЕВОЖНОСТЬ ЛИЧНОСТНАЯ,ТРЕВОЖНОСТЬ СИТУАТИВНАЯ
22,Мужской,2,3,3,2,5,3,2,3,3,3,29,24,9,140,34,57
20,Женский,4,4,1,1,5,4,4,4,4,4,35,13,15,91,41,59
18,Женский,3,4,5,2,5,1,5,4,4,5,38,31,20,88,27,52
18,Женский,3,1,1,1,5,1,1,3,1,1,18,27,15,129,23,50
18,Женский,2,2,3,2,4,1,3,4,4,5,30,28,6,75,34,62
18,Женский,3,2,4,2,4,3,4,1,5,1,29,13,3,91,52,66
19,Женский,1,2,4,2,5,1,4,3,5,2,29,27,18,129,26,49
21,Женский,2,4,5,3,5,2,5,2,5,5,38,22,22,91,27,46
18,Женский,2,2,4,2,4,1,3,1,3,4,26,23,19,62,22,48
18,Женский,3,4,2,2,4,1,4,2,4,3,29,16,26,116,37,61
18,Женский,1,1,2,1,5,3,3,1,3,2,22,19,25,70,30,42
18,Женский,4,4,5,4,5,4,3,3,4,5,41,24,24,130,30,69
18,Женский,3,4,4,1,4,4,5,4,4,4,37,22,21,91,23,37
20,Женский,4,3,2,1,4,1,1,1,2,5,24,17,9,84,32,53
18,Женский,3,1,4,2,5,2,2,1,4,2,26,21,15,123,53,59
18,Женский,1,2,2,1,3,3,3,1,4,2,22,26,19,105,25,44
18,Женский,5,5,5,5,5,3,2,1,5,5,41,15,17,105,56,64
18,Женский,1,2,2,1,4,2,4,1,5,2,24,16,17,90,25,57
19,Женский,3,2,1,1,3,1,4,3,4,5,27,21,16,94,25,66
18,Женский,4,3,3,1,4,2,4,3,5,4,33,32,26,112,12,41
20,Женский,4,3,4,1,2,2,3,5,5,3,32,13,24,75,32,44
20,Женский,5,4,5,2,5,3,4,1,4,2,35,11,13,89,35,64
17,Женский,2,3,2,1,4,3,1,1,2,4,23,22,25,93,18,49
18,Женский,4,2,4,2,4,4,2,2,2,4,30,23,16,90,29,51
17,Мужской,4,5,4,3,5,1,3,4,4,4,37,20,14,96,32,66
18,Мужской,3,3,4,1,2,4,5,1,5,4,32,13,21,92,48,58
17,Женский,4,2,3,1,5,5,3,3,4,5,35,25,24,108,40,54
22,Женский,4,2,2,3,3,2,2,1,3,3,25,18,16,69,37,56
18,Женский,4,4,4,3,4,3,3,2,3,5,35,23,14,117,29,65
19,Женский,4,2,4,1,5,3,4,5,4,5,37,14,9,124,44,67
20,Женский,3,3,4,4,4,3,4,2,4,5,36,26,17,96,15,58
20,Женский,4,3,5,3,5,1,4,5,4,3,37,25,20,111,15,56
18,Женский,2,1,1,2,4,2,3,2,3,3,23,25,22,89,15,34
21,Женский,4,3,4,1,5,3,2,4,4,3,33,16,11,142,59,75
20,Женский,4,2,2,2,2,4,5,1,5,5,32,22,18,73,27,35
19,Мужской,2,2,3,1,5,2,3,1,4,1,24,19,21,68,8,29
19,Женский,3,3,4,2,4,4,2,3,2,4,31,24,23,81,16,37
18,Женский,1,1,1,1,3,2,1,3,2,4,19,29,29,82,11,36
18,Мужской,4,4,4,2,5,5,5,1,5,4,39,14,9,81,52,57
18,Мужской,1,1,2,1,2,2,3,1,4,2,19,21,24,59,18,33
19,Женский,1,1,3,2,4,1,4,1,5,3,25,28,23,94,13,39
18,Женский,4,4,1,1,3,5,5,4,5,5,37,26,16,99,33,60
18,Женский,1,2,1,1,4,1,4,1,4,3,22,32,21,59,7,31
18,Женский,4,3,2,2,4,2,4,4,5,3,33,28,23,95,40,48
17,Женский,2,1,2,3,4,3,3,3,4,4,29,20,21,87,38,36
17,Мужской,5,4,2,1,5,3,2,4,2,2,30,13,13,108,46,59
20,Женский,3,4,2,2,4,2,4,1,5,4,31,16,15,98,42,59
22,Женский,1,1,1,1,3,1,3,3,3,3,20,26,26,68,13,32
18,Женский,2,2,4,1,1,1,2,1,4,3,21,24,24,75,20,37
18,Женский,4,3,5,1,4,1,3,1,4,4,30,17,17,91,26,48
17,Женский,3,2,4,1,5,3,3,5,4,4,34,23,25,96,21,40
21,Женский,4,3,2,1,1,1,2,2,1,1,18,20,21,72,24,41
20,Женский,2,2,1,1,3,3,4,1,4,4,25,26,27,59,12,37
17,Женский,2,2,3,1,3,2,4,4,5,3,29,22,25,79,36,47
17,Женский,1,1,3,1,4,5,5,3,4,2,29,23,22,80,17,53
18,Женский,2,2,2,1,2,1,1,3,3,5,22,26,22,131,23,43
26,Женский,1,1,2,1,3,1,2,1,4,1,17,24,23,79,8,36
20,Женский,2,4,1,1,3,1,1,3,1,2,19,16,19,58,13,39
21,Женский,3,2,4,2,3,2,4,1,4,3,28,20,22,87,26,52
19,Женский,5,5,4,2,5,1,3,5,2,2,34,16,12,100,41,70
18,Женский,4,4,3,1,3,4,1,1,2,1,24,22,24,65,12,34
18,Женский,3,2,3,1,5,1,3,2,4,3,27,19,19,99,34,48
18,Женский,3,2,4,3,5,1,5,1,5,4,33,22,24,113,25,51
19,Женский,1,1,2,1,5,1,3,1,3,4,22,21,26,74,20,32
20,Женский,4,3,5,2,4,3,4,2,5,4,36,24,18,99,24,56
18,Женский,3,3,4,4,3,2,4,4,5,4,36,26,21,73,20,48
27,Женский,2,2,2,1,2,1,2,2,2,1,17,23,27,68,19,38
19,Мужской,1,2,2,2,3,3,4,1,4,4,26,27,27,82,18,39
18,Мужской,1,1,2,1,3,1,2,1,3,4,19,20,24,75,19,37
20,Женский,4,4,5,1,3,5,2,1,3,4,32,27,15,110,38,66
20,Мужской,4,4,3,1,5,2,2,3,4,4,32,21,10,119,24,56
18,Мужской,3,4,3,1,4,1,2,5,2,4,29,23,18,132,29,54
18,Женский,3,5,3,2,4,2,4,5,4,2,34,15,11,100,56,66
20,Женский,5,4,5,2,5,4,4,4,5,3,41,16,13,116,37,64
18,Женский,1,1,1,1,3,2,4,1,4,1,19,25,27,81,20,44
18,Женский,2,2,3,2,4,3,3,2,3,4,28,21,29,56,29,50
18,Женский,1,2,1,1,4,3,2,2,1,2,19,30,24,85,27,33
21,Женский,3,4,4,2,5,2,3,1,5,3,32,11,16,98,33,62
22,Женский,1,1,1,1,2,3,1,1,2,2,15,31,24,93,22,35
25,Мужской,1,1,2,1,5,3,4,1,4,2,24,30,21,102,18,40
18,Мужской,2,2,1,1,4,5,2,1,2,4,24,22,20,99,20,47
18,Женский,2,2,4,3,5,3,4,1,4,3,31,25,28,99,11,37
18,Женский,1,1,4,2,2,1,2,4,3,2,22,16,13,106,34,46
18,Женский,1,2,2,1,4,1,3,1,3,2,20,26,25,76,19,38
20,Женский,2,2,3,2,4,2,3,1,4,3,26,24,24,87,21,32
18,Женский,1,1,1,1,2,1,1,1,2,5,16,18,24,111,30,40
18,Женский,3,2,2,2,5,3,3,4,4,1,29,20,16,92,43,48
18,Женский,4,5,5,2,5,1,1,1,1,1,26,15,5,128,31,64
18,Женский,3,2,4,2,5,1,4,2,2,2,27,5,15,156,62,78
18,Женский,5,5,4,2,2,2,5,2,4,4,35,9,5,144,58,76
18,Женский,1,1,1,1,2,1,2,1,3,1,14,28,26,64,16,35
18,Женский,4,4,5,1,3,5,1,1,3,1,28,25,22,100,18,45
19,Женский,2,1,2,1,4,2,2,1,1,2,18,32,24,56,15,40
18,Женский,4,1,1,1,1,2,1,1,1,1,14,16,13,87,57,65
18,Женский,2,3,2,1,4,3,3,1,2,3,24,22,15,88,42,65
18,Женский,5,5,5,1,4,2,5,3,4,2,36,10,3,134,57,75
17,Женский,2,3,1,1,2,1,3,1,3,3,20,23,19,92,42,44
17,Мужской,4,5,3,2,1,2,2,1,1,3,24,14,17,90,44,56
17,Женский,3,3,3,1,4,2,2,4,4,3,29,29,18,93,29,53
18,Женский,3,3,4,1,5,5,5,4,5,5,40,27,17,96,38,59
18,Женский,3,2,2,1,4,1,2,2,4,3,24,19,23,80,11,40
19,Женский,2,3,2,1,5,2,4,3,5,5,32,25,13,98,31,59
18,Женский,5,4,5,5,4,4,5,4,5,5,46,21,20,122,28,57
17,Женский,2,2,3,1,2,3,4,5,4,3,29,32,25,90,11,35
18,Женский,3,4,4,2,5,4,3,2,4,4,35,29,28,102,26,45
19,Женский,3,1,2,1,4,1,1,1,1,3,18,22,14,66,31,50
20,Женский,3,4,4,1,5,4,4,3,5,3,36,22,15,97,15,52
18,Мужской,2,2,1,1,3,1,1,1,2,4,18,27,29,76,6,31
18,Женский,4,2,1,1,4,4,4,1,4,2,27,20,24,97,40,46
18,Женский,1,1,5,3,5,4,5,2,5,3,34,31,25,74,35,37
19,Женский,2,2,3,2,4,3,3,5,4,4,32,22,18,98,39,51
18,Женский,1,1,1,1,4,1,2,1,3,1,16,24,29,65,20,34
18,Женский,4,3,2,1,3,3,2,1,2,1,22,24,20,87,15,51
18,Женский,3,3,4,2,4,3,3,1,2,2,27,20,17,81,22,65
18,Женский,5,5,3,3,5,2,3,2,4,1,33,11,10,109,29,60
17,Женский,4,4,5,2,5,2,5,4,4,4,39,20,18,107,33,33
18,Женский,3,1,2,1,4,3,3,1,3,1,22,20,15,105,54,50
18,Женский,4,5,4,1,4,5,4,1,5,3,36,7,13,85,19,70
18,Женский,3,2,1,1,4,1,3,4,4,2,25,28,29,76,9,32
20,Женский,2,2,3,1,1,4,5,1,5,2,26,30,25,80,28,41
18,Женский,2,3,2,2,4,4,5,1,4,2,29,28,18,114,32,65
18,Женский,4,1,2,1,4,2,5,1,5,1,26,34,26,66,18,34
18,Женский,4,1,1,2,5,4,3,3,3,1,27,17,19,102,37,70
17,Женский,4,4,2,1,1,1,1,2,1,1,18,13,17,71,28,36
19,Женский,1,1,1,1,4,1,2,1,3,1,16,24,25,64,13,41
18,Женский,2,3,3,2,4,1,4,2,3,4,28,17,15,64,29,56
19,Женский,1,1,3,1,3,2,2,1,2,3,19,33,26,83,20,36
24,Мужской,2,2,2,1,1,1,1,1,3,1,15,24,26,82,20,29
18,Женский,3,3,4,1,3,2,3,1,3,4,27,18,25,117,26,53
18,Женский,3,1,1,1,5,2,3,4,1,5,26,19,20,57,57,55
19,Женский,3,2,3,1,2,1,4,3,4,3,26,27,26,89,15,46
18,Женский,4,4,4,3,5,4,3,2,4,3,36,19,17,140,39,66
19,Женский,1,1,2,1,5,1,4,4,3,1,23,24,15,129,42,55
19,Женский,4,5,5,1,5,1,4,2,5,4,36,17,15,95,34,58
19,Женский,2,3,3,1,3,2,3,4,3,2,26,25,27,95,22,38
18,Женский,4,4,4,2,5,1,3,1,2,4,30,22,21,95,13,60
18,Женский,5,3,3,1,5,5,2,2,3,3,32,21,16,74,46,46
19,Женский,3,3,3,2,3,2,4,1,4,4,29,23,16,111,23,63
18,Женский,2,2,1,1,4,4,3,2,2,2,23,24,22,77,22,39
22,Женский,2,2,2,1,1,1,1,1,1,1,13,16,21,85,32,63
18,Женский,5,4,4,3,5,1,3,5,5,5,40,31,26,114,26,51
20,Женский,3,2,2,1,2,2,2,3,4,2,23,15,20,139,39,55
17,Женский,1,1,3,1,3,1,3,2,3,3,21,23,25,88,9,30
23,Женский,2,2,1,1,3,1,1,5,3,1,20,9,17,92,47,48
19,Женский,1,2,3,1,4,2,2,1,2,3,21,29,23,61,11,36
18,Мужской,2,2,1,1,4,3,2,1,4,1,21,24,22,106,17,31
21,Женский,1,1,1,2,2,1,1,1,1,2,13,28,27,52,28,34
19,Женский,1,1,1,2,2,2,3,1,3,2,18,24,18,68,20,37
18,Женский,4,3,4,2,4,4,5,5,5,4,40,31,23,88,19,44
20,Женский,3,3,4,1,5,3,4,1,5,2,31,19,22,90,24,58
18,Женский,1,2,2,1,3,1,2,1,4,1,18,20,25,101,25,42
18,Женский,5,5,5,1,4,1,3,3,3,2,32,15,20,106,41,56
18,Женский,3,4,2,2,5,1,1,4,1,4,27,24,26,72,14,39
17,Женский,1,1,1,1,5,1,4,1,4,5,24,27,24,101,16,45
18,Женский,3,4,2,1,4,5,4,1,5,3,32,19,13,111,38,60
19,Женский,1,1,2,1,3,1,5,1,5,3,23,24,17,79,20,47
18,Женский,3,3,4,2,4,3,2,3,3,4,31,21,22,102,29,51
19,Женский,1,3,5,3,4,1,5,4,5,5,36,29,29,99,9,43
19,Женский,3,2,4,2,4,4,4,2,4,4,33,27,20,111,35,49
17,Женский,5,5,5,2,4,5,5,1,3,3,38,20,21,105,22,54
21,Женский,1,1,2,1,4,1,3,2,3,2,20,31,30,70,47,29
19,Женский,3,3,3,2,1,1,3,1,3,1,21,27,20,56,21,37
17,Женский,3,5,2,1,5,2,3,1,4,1,27,13,23,114,33,47
18,Женский,3,3,1,3,2,3,4,4,3,3,29,35,25,108,6,28
23,Женский,1,1,2,1,2,1,2,3,3,1,17,24,26,60,41,43
18,Женский,2,2,3,1,2,2,4,2,5,2,25,27,23,95,18,36
21,Женский,3,2,2,1,3,1,1,1,2,2,18,18,14,80,25,59
18,Женский,1,1,3,3,1,1,5,1,5,3,24,27,19,82,25,60
19,Женский,4,3,2,2,4,4,4,3,4,3,33,25,25,62,24,45
20,Женский,4,2,2,1,5,5,3,1,5,1,29,26,11,89,33,73
21,Женский,3,3,2,1,2,3,2,2,3,5,26,14,16,119,46,66
17,Мужской,2,1,2,2,1,1,2,1,2,5,19,26,26,98,12,38
19,Женский,3,3,3,2,4,3,4,1,3,2,28,21,16,101,23,58
17,Женский,5,4,3,3,4,2,4,1,3,5,34,29,22,89,18,41
17,Женский,4,2,1,1,4,1,3,1,3,3,23,23,19,92,26,42
17,Мужской,4,4,2,2,2,2,2,1,1,3,23,21,18,97,43,56
18,Женский,2,2,4,3,4,3,5,2,5,4,34,32,23,105,12,56
18,Женский,4,4,4,3,5,1,5,3,5,4,38,11,12,87,54,63
20,Женский,3,2,3,1,4,1,5,2,4,3,28,29,26,110,39,49
19,Женский,4,4,5,3,4,3,4,2,3,4,36,19,17,113,25,61
19,Женский,3,4,5,1,5,2,3,1,4,3,31,20,15,82,40,59
19,Женский,2,2,3,1,2,1,3,1,4,4,23,20,25,115,54,45
18,Женский,2,2,3,2,3,1,3,2,3,3,24,21,19,77,27,49
18,Женский,3,5,5,2,3,4,5,4,5,5,41,23,19,110,36,48
17,Женский,2,1,2,1,4,1,2,2,2,3,20,18,30,67,19,34
20,Женский,2,2,2,1,4,5,2,1,1,1,21,27,24,78,28,34
18,Женский,1,1,2,2,2,2,3,2,3,2,20,30,25,62,22,38
18,Женский,1,1,1,1,2,1,1,1,2,1,12,33,27,76,12,26
17,Женский,2,2,3,2,4,5,4,3,4,3,32,23,19,116,31,45
21,Женский,2,3,4,1,4,5,3,4,5,3,34,22,23,84,17,45
18,Мужской,1,1,1,1,1,1,3,1,4,1,15,19,26,72,34,38
18,Женский,1,1,1,1,4,1,2,4,5,1,21,20,27,110,34,48
20,Женский,3,3,4,1,5,2,2,1,3,1,25,31,26,127,21,33
19,Мужской,3,3,4,3,5,1,2,1,5,3,30,29,21,56,27,60
21,Женский,1,1,2,1,3,1,1,1,3,1,15,29,19,130,21,46
19,Женский,2,2,2,2,3,2,4,3,4,4,28,25,20,78,32,51
19,Женский,1,1,2,2,4,1,4,3,4,3,25,16,18,84,32,50
18,Женский,5,5,5,1,4,4,4,5,5,4,42,18,13,134,60,71
17,Женский,2,5,2,1,4,3,5,3,5,4,34,23,19,118,50,63
19,Женский,1,1,2,1,4,4,4,2,4,2,25,26,17,113,23,54
19,Женский,4,3,5,4,5,4,5,1,5,3,39,19,18,61,39,56
21,Женский,3,2,2,1,4,1,4,3,4,4,28,25,22,73,28,44
21,Женский,3,2,3,3,4,3,4,3,3,3,31,23,22,123,12,58
20,Женский,2,3,4,1,5,5,2,1,3,1,27,19,22,87,24,45
22,Женский,4,4,2,1,4,4,4,2,4,2,31,21,22,96,23,51
19,Женский,2,2,3,1,3,1,4,2,3,1,22,25,24,62,15,31
18,Женский,3,3,4,4,4,1,1,1,1,5,27,31,21,111,18,63
21,Женский,2,2,4,1,3,1,5,1,5,4,28,27,23,103,43,56
18,Мужской,3,3,2,1,4,5,3,4,2,5,32,32,22,118,13,39
21,Женский,1,1,4,2,4,2,1,5,3,2,25,19,18,114,36,62
18,Женский,2,3,3,2,2,1,2,2,2,5,24,25,22,113,54,47
18,Женский,2,2,2,2,4,4,3,1,4,4,28,26,23,74,30,51
18,Женский,2,2,5,2,4,3,5,3,5,4,35,28,20,94,15,49
18,Женский,2,2,3,1,4,5,1,1,2,2,23,25,26,116,30,47
17,Женский,4,3,4,2,4,1,4,5,4,5,36,18,25,126,37,66
17,Женский,3,1,4,1,3,2,5,1,5,2,27,23,22,64,15,58
21,Женский,1,1,3,1,5,3,4,1,5,2,26,26,27,67,20,32
19,Женский,2,2,4,2,5,1,2,4,4,4,30,23,25,88,21,45
18,Женский,3,3,2,3,4,3,2,3,3,3,29,17,18,105,42,55
19,Женский,5,5,4,1,3,2,2,5,3,4,34,20,19,142,52,67
21,Женский,2,2,3,1,4,2,4,1,4,2,25,18,24,105,18,48
18,Женский,5,5,5,5,5,5,5,2,5,5,47,17,10,143,47,62
19,Женский,5,5,4,1,5,3,5,2,4,3,37,22,9,109,55,58
18,Женский,5,5,5,1,4,1,1,2,1,1,26,8,5,84,48,65
18,Женский,1,2,1,1,4,3,2,2,3,3,22,24,18,51,31,45
18,Женский,2,5,4,1,5,1,3,1,5,5,32,21,23,81,31,35
18,Женский,1,2,1,1,4,1,5,1,5,5,26,25,18,87,7,46
17,Женский,3,1,2,1,2,2,2,1,3,4,21,21,22,125,27,48
17,Мужской,1,1,1,1,4,1,1,1,3,1,15,24,28,63,13,33
18,Женский,1,1,3,2,4,3,3,2,4,4,27,22,30,83,31,34
18,Женский,4,4,4,3,5,5,3,1,2,4,35,20,14,146,50,72
19,Женский,4,4,5,4,5,5,5,4,5,4,45,14,10,138,48,64
22,Женский,3,2,2,2,3,2,3,2,4,3,26,23,18,82,43,49
19,Женский,4,4,5,2,5,3,4,2,4,5,38,13,15,137,27,65
18,Женский,2,2,2,3,3,4,4,1,4,4,29,27,21,81,34,48
19,Женский,1,1,3,1,3,1,3,1,3,1,18,28,26,82,27,31
17,Женский,4,2,4,1,4,2,1,5,3,3,29,25,12,72,20,56
27,Женский,1,1,3,1,3,2,3,3,3,2,22,27,28,65,10,26
18,Женский,4,4,2,1,1,1,4,4,4,3,28,15,19,84,41,57
19,Женский,1,1,3,1,4,1,2,2,3,5,23,29,23,75,40,44
18,Женский,5,5,4,1,5,2,4,1,4,5,36,18,15,67,34,59
18,Мужской,2,1,2,1,4,1,4,4,3,3,25,24,24,66,14,24
22,Женский,3,3,4,1,5,5,4,1,3,3,32,17,8,133,60,68
18,Женский,2,1,2,1,4,2,3,1,3,1,20,34,28,67,11,37
18,Женский,3,3,1,1,5,5,5,1,5,5,34,23,22,123,24,62
19,Женский,3,1,2,1,3,1,4,1,4,1,21,20,27,71,8,45
20,Женский,2,2,2,1,3,4,2,1,2,1,20,25,25,64,16,39
18,Женский,1,1,4,1,5,1,3,4,3,2,25,31,28,84,16,22
18,Женский,1,1,3,2,3,1,5,5,5,5,31,32,15,92,31,54
18,Мужской,3,4,3,3,4,2,5,3,5,4,36,23,18,67,22,43
19,Мужской,2,2,3,4,4,4,5,1,4,5,34,23,24,116,20,43
18,Мужской,1,1,3,3,4,1,1,1,2,1,18,24,27,103,29,51
20,Женский,3,2,1,1,4,3,1,2,2,2,21,27,17,78,38,57
22,Мужской,3,5,5,2,4,4,2,1,5,5,36,15,21,111,40,48
18,Женский,1,1,5,1,5,3,4,1,2,1,24,28,27,61,13,30
21,Женский,4,4,5,3,4,2,4,1,4,3,34,22,21,113,19,56
18,Женский,1,1,2,1,1,4,1,1,1,2,15,16,14,64,31,44
18,Женский,1,2,2,1,3,3,3,2,3,2,22,28,21,68,21,37
18,Женский,3,3,4,1,4,3,2,1,2,1,24,19,10,113,49,67
18,Женский,3,3,4,4,4,2,4,1,3,1,29,26,20,82,32,62
18,Женский,4,2,1,2,3,2,2,4,4,1,25,21,19,137,52,54
18,Женский,4,3,5,3,5,2,5,3,4,4,38,14,11,110,40,61
18,Женский,4,3,1,2,5,2,4,1,5,4,31,12,8,111,60,57
18,Женский,3,1,1,1,4,1,3,3,4,4,25,23,19,70,27,41
19,Женский,5,4,3,1,4,2,4,1,3,3,30,18,17,90,34,64
18,Женский,1,1,1,1,2,1,2,1,2,1,13,26,30,48,22,31
17,Женский,3,4,5,2,5,5,5,4,5,5,43,14,13,106,49,71
18,Женский,4,3,2,2,2,1,3,1,4,2,24,25,25,93,35,34
18,Женский,1,1,1,1,3,3,3,1,5,1,20,24,11,90,22,32
20,Женский,1,1,1,1,5,5,3,1,1,5,24,31,28,86,22,29
19,Женский,3,3,5,2,5,2,4,3,4,3,34,22,20,65,10,57
18,Женский,2,2,4,1,5,2,2,3,3,4,28,17,12,84,56,74
20,Женский,5,5,4,1,3,1,2,1,5,2,29,11,19,85,40,57
18,Женский,2,1,4,5,5,3,4,5,3,3,35,29,15,107,21,42
23,Женский,1,1,3,1,4,1,2,2,4,4,23,27,23,89,22,45
18,Женский,5,3,1,1,5,3,2,1,1,1,23,13,21,135,22,50
18,Женский,3,2,5,1,4,5,2,2,1,4,29,31,20,125,31,48
18,Женский,1,1,4,2,5,5,2,1,4,3,28,19,24,67,23,49
18,Женский,1,1,1,1,3,2,1,2,1,2,15,30,27,49,5,25
19,Женский,4,4,5,2,5,2,4,1,4,4,35,6,6,124,13,67
18,Женский,1,1,3,1,5,3,2,1,4,3,24,25,21,116,38,55
19,Женский,1,1,1,2,2,3,4,1,4,5,24,24,22,96,20,47
18,Женский,3,2,1,1,4,3,4,1,4,3,26,17,18,109,30,55
18,Женский,4,3,2,1,2,3,3,1,2,3,24,25,21,68,29,51
19,Женский,3,3,4,3,4,5,4,3,5,4,38,22,21,73,26,42
18,Женский,5,5,5,2,3,1,3,3,5,5,37,10,13,117,50,61
22,Мужской,1,2,2,1,4,1,3,2,2,2,20,24,20,75,25,37
18,Женский,1,2,3,1,3,1,3,1,4,1,20,18,8,88,25,63
18,Мужской,1,1,2,2,4,1,5,1,5,2,24,32,23,82,23,54
17,Женский,5,4,3,2,5,3,2,1,4,5,34,9,8,122,47,71
18,Женский,1,1,3,2,4,1,2,3,4,2,23,29,26,87,21,37
18,Женский,2,2,2,1,3,4,3,1,4,2,24,28,27,68,22,32
