AGE,SEX,FOMO,Internet_addiction,Anxiety
17,Женский,29,72,20
27,Женский,22,65,10
18,Женский,28,84,41
19,Женский,23,75,40
18,Женский,36,67,34
18,Мужской,25,66,14
22,Женский,32,133,60
18,Женский,20,67,11
18,Женский,34,123,24
19,Женский,21,71,8
20,Женский,20,64,16
18,Женский,25,84,16
18,Женский,31,92,31
18,Мужской,36,67,22
19,Мужской,34,116,20
18,Мужской,18,103,29
20,Женский,21,78,38
22,Мужской,36,111,40
18,Женский,24,61,13
21,Женский,34,113,19
18,Женский,15,64,31
18,Женский,22,68,21
18,Женский,24,113,49
18,Женский,29,82,32
18,Женский,25,137,52
18,Женский,38,110,40
18,Женский,31,111,60
18,Женский,25,70,27
19,Женский,30,90,34
18,Женский,13,48,22
17,Женский,43,106,49
18,Женский,24,93,35
18,Женский,20,90,22
20,Женский,24,86,22
19,Женский,34,65,10
18,Женский,28,84,56
20,Женский,29,85,40
18,Женский,35,107,21
23,Женский,23,89,22
18,Женский,23,135,22
18,Женский,29,125,31
18,Женский,28,67,23
18,Женский,15,49,5
19,Женский,35,124,13
18,Женский,24,116,38
19,Женский,24,96,20
18,Женский,26,109,30
18,Женский,24,68,29
19,Женский,38,73,26
18,Женский,37,117,50
22,Мужской,20,75,25
18,Женский,20,88,25
18,Мужской,24,82,23
17,Женский,34,122,47
18,Женский,23,87,21
18,Женский,24,68,22
18,Мужской,41,102,18
18,Мужской,19,82,21
20,Женский,33,112,40
19,Женский,32,77,17
20,Женский,33,70,37
18,Женский,27,52,25
18,Женский,34,99,23
18,Женский,29,114,24
20,Женский,25,71,40
18,Женский,25,64,17
18,Женский,23,62,29
18,Женский,39,100,34
19,Женский,18,78,11
19,Женский,23,91,56
19,Женский,32,76,10
32,Женский,21,65,39
19,Мужской,23,81,30
19,Мужской,28,66,14
18,Женский,35,90,14
18,Женский,27,62,47
18,Женский,34,109,48
18,Женский,18,64,42
19,Женский,15,78,37
18,Женский,26,88,27
17,Женский,19,72,23
18,Женский,20,60,21
18,Женский,43,133,39
18,Женский,27,111,32
19,Мужской,32,87,34
20,Женский,24,87,7
19,Мужской,27,119,28
17,Женский,16,74,20
20,Женский,25,67,12
18,Мужской,14,67,10
20,Женский,23,75,46
19,Женский,23,92,31
18,Мужской,28,99,29
17,Женский,22,80,23
18,Женский,43,102,28
18,Мужской,23,83,36
19,Женский,26,91,36
21,Женский,26,94,21
19,Женский,31,97,38
19,Женский,17,107,32
19,Женский,40,135,42
17,Женский,22,83,23
18,Женский,33,131,29
18,Женский,25,81,31
18,Женский,26,76,13
20,Женский,39,121,17
19,Женский,15,49,6
18,Другое,39,90,31
18,Женский,18,79,14
18,Женский,27,97,15
18,Женский,34,95,42
17,Женский,24,102,22
18,Мужской,31,111,36
18,Женский,39,94,19
21,Женский,40,115,44
18,Мужской,25,80,34
18,Мужской,31,100,36
18,Женский,22,83,30
19,Женский,13,63,35
20,Женский,34,113,24
19,Женский,28,99,27
17,Женский,26,88,39
18,Женский,38,115,23
20,Женский,15,107,24
18,Женский,35,100,31
18,Женский,46,118,32
24,Мужской,26,72,40
19,Женский,19,65,26
18,Женский,20,73,19
18,Мужской,34,71,45
20,Женский,18,63,13
19,Женский,35,97,21
19,Женский,34,114,28
19,Женский,20,65,34
18,Женский,33,112,47
18,Женский,34,103,28
18,Женский,31,85,37
19,Женский,38,113,28
22,Женский,27,78,42
17,Женский,32,130,37
18,Женский,35,70,24
17,Женский,13,55,21
19,Женский,21,61,21
17,Женский,29,72,37
22,Женский,29,105,19
18,Женский,43,125,31
19,Женский,18,78,19
19,Женский,15,50,17
19,Мужской,30,117,63
19,Женский,34,124,39
19,Женский,28,117,40
21,Женский,31,165,62
19,Женский,24,100,31
20,Женский,28,148,26
21,Мужской,26,63,31
19,Женский,38,87,10
18,Женский,30,94,23
20,Женский,28,89,37
